image_path,wds_key,class_label
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/pRCC/HP13.3311_bd0703c88e92d0da25592b4229e90c2a86eab42f_2620_4564.png,HP13.3311/bd0703c88e92d0da25592b4229e90c2a86eab42f/2620_4564,pRCC
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/ONCO/HP20002450_2_2389_14457.png,HP20002450/2/2389_14457,ONCO
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/NOT_TUMOR/HP14.5971_5d6049cfcb1bf69c1a753d1ef2b45c4652a0af85_2276_5208.png,HP14.5971/5d6049cfcb1bf69c1a753d1ef2b45c4652a0af85/2276_5208,NOT_TUMOR
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/NOT_TUMOR/HP14.5971_f68be88cca3f765730ed981691ea9efab855053b_3428_3152.png,HP14.5971/f68be88cca3f765730ed981691ea9efab855053b/3428_3152,NOT_TUMOR
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/NOT_TUMOR/HP15.2902_e3dee97a7477385f764cb60088255f5fc24f07b4_1852_5284.png,HP15.2902/e3dee97a7477385f764cb60088255f5fc24f07b4/1852_5284,NOT_TUMOR
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/CHROMO/HP20.2506_13_19214_16488.png,HP20.2506/13/19214_16488,CHROMO
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/ccRCC/HP19.9421_ab99fbc26500430e7eee843ca03c5aa9469265ba_2448_2836.png,HP19.9421/ab99fbc26500430e7eee843ca03c5aa9469265ba/2448_2836,ccRCC
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/ONCO/HP20002450_2_6398_18991.png,HP20002450/2/6398_18991,ONCO
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/ONCO/HP20001530_6_14629_8079.png,HP20001530/6/14629_8079,ONCO
/home/mla_group_01/rcc-ssrl/src/explainability/concept/ontology/concept_candidates_images/pRCC/HP09.5392_4d4cbf193710983ae4c29e7f8fa4cab3dce92f4d_2776_6372.png,HP09.5392/4d4cbf193710983ae4c29e7f8fa4cab3dce92f4d/2776_6372,pRCC
