slide_path,rel_path,ext,size_bytes,vendor,width0,height0,level_count,level_downsamples,mpp_x,mpp_y,objective_power,compression,xml_present,xml_roi_total,xml_roi_tumor,xml_roi_non_tumor,read_backend,error,class_hint
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/1.svs,Annotations_onco/1.svs,.svs,58001209,aperio,32647,7468,3,"1.0,4.000183801004779,16.014591222755197",0.25190000000000001,0.25190000000000001,40,"Aperio Image Library v12.2.2 
109559x92026 [63381,40020 32647x7",0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/10.tif,Annotations_onco/10.tif,.tif,238131476,generic-tiff,6465,11585,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/12.tif,Annotations_onco/12.tif,.tif,884814074,generic-tiff,15297,18241,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/14.tif,Annotations_onco/14.tif,.tif,484283822,generic-tiff,15937,11201,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/11.tif,Annotations_onco/11.tif,.tif,1603160078,generic-tiff,29185,18817,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/16.tif,Annotations_onco/16.tif,.tif,550864772,generic-tiff,13537,14049,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/15.tif,Annotations_onco/15.tif,.tif,976670998,generic-tiff,20865,16897,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/19.tif,Annotations_onco/19.tif,.tif,37789944,generic-tiff,5057,3233,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/17.tif,Annotations_onco/17.tif,.tif,429241860,generic-tiff,15425,9921,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/13.tif,Annotations_onco/13.tif,.tif,1696309000,generic-tiff,27649,22145,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
/beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/data/raw/Annotations_onco/18.tif,Annotations_onco/18.tif,.tif,500341840,generic-tiff,15489,12161,1,1.0,0.25189947342777147,0.25189947342777147,,,0,0,0,0,openslide,,ONCO
